{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
           'portInUcastPkts': 2064640362,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/25',
           'portOutBroadcastPkts': 722820959,
           'portOutMulticastPkts': 1003932849,
           'portOutOctets': '2237783996370',
           'portOutPkts': 3986517060,
           'portOutSpeed': '48863',
           'portOutUcastPkts': 2259763252,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45610666,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1675,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 247263414,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/26',
           'portInBroadcastPkts': 1722636,
           'portInMulticastPkts': 0,
           'portInOctets': '2173093845',
           'portInPkts': 28229212,
           'portInSpeed': '1165',
           'portInUcastPkts': 26506576,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/26',
           'portOutBroadcastPkts': 5088563,
           'portOutMulticastPkts': 211230480,
           'portOutOctets': '26289366076',
           'portOutPkts': 219034202,
           'portOutSpeed': '2750',
           'portOutUcastPkts': 2715159,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1663,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 143857638,
           'portAllPkts': 34699312753,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/27',
           'portInBroadcastPkts': 48023388,
           'portInMulticastPkts': 31062445,
           'portInOctets': '2775036465584',
           'portInPkts': 17198039280,
           'portInSpeed': '442715',
           'portInUcastPkts': 17118953447,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/27',
           'portOutBroadcastPkts': 2096715647,
           'portOutMulticastPkts': 5391442694,
           'portOutOctets': '11123890806190',
           'portOutPkts': 17501273473,
           'portOutSpeed': '408075',
           'portOutUcastPkts': 10013115132,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 143857638,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1703,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 470431,
           'portAllPkts': 29684093568,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/28',
           'portInBroadcastPkts': 12293629,
           'portInMulticastPkts': 19806784,
           'portInOctets': '5345859327274',
           'portInPkts': 10318222840,
           'portInSpeed': '7968265',
           'portInUcastPkts': 10286122427,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/28',
           'portOutBroadcastPkts': 1099073555,
           'portOutMulticastPkts': 2520191779,
           'portOutOctets': '15503671037626',
           'portOutPkts': 19365870728,
           'portOutSpeed': '8103934',
           'portOutUcastPkts': 15746605394,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 470431,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1527,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 1676391,
           'portAllPkts': 63852205853,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/29',
           'portInBroadcastPkts': 87248144,
           'portInMulticastPkts': 716390986,
           'portInOctets': '9452501402750',
           'portInPkts': 24537110969,
           'portInSpeed': '124344',
           'portInUcastPkts': 23733471839,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/29',
           'portOutBroadcastPkts': 304912473,
           'portOutMulticastPkts': 298438768,
           'portOutOctets': '45503568225278',
           'portOutPkts': 39315094884,
           'portOutSpeed': '128752',
           'portOutUcastPkts': 38711743643,
           'portReceiveDrops': 0,
           'portReceiveError': 1,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 1676391,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1558,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 1117576,
           'portAllPkts': 77988825769,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/30',
           'portInBroadcastPkts': 92591385,
           'portInMulticastPkts': 50964468,
           'portInOctets': '7385514162329',
           'portInPkts': 27854658158,
           'portInSpeed': '233774',
           'portInUcastPkts': 27711102305,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/30',
           'portOutBroadcastPkts': 1192790179,
           'portOutMulticastPkts': 2742035343,
           'portOutOctets': '55203546245038',
           'portOutPkts': 50134167611,
           'portOutSpeed': '1075324',
           'portOutUcastPkts': 46199342089,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 1117576,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1600,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/31',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/31',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1646,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 144252092,
           'portAllPkts': 54268356842,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/32',
           'portInBroadcastPkts': 14327748,
           'portInMulticastPkts': 58013873,
           'portInOctets': '17097368656873',
           'portInPkts': 22540751150,
           'portInSpeed': '7064027',
           'portInUcastPkts': 22468409529,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/32',
           'portOutBroadcastPkts': 2130685256,
           'portOutMulticastPkts': 5353047742,
           'portOutOctets': '22762267236620',
           'portOutPkts': 31727605692,
           'portOutSpeed': '7079209',
           'portOutUcastPkts': 24243872694,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 144252092,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1685,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 112223,
           'portAllPkts': 15169930170,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/33',
           'portInBroadcastPkts': 23753429,
           'portInMulticastPkts': 28208707,
           'portInOctets': '2001932046206',
           'portInPkts': 4389761213,
           'portInSpeed': '15878',
           'portInUcastPkts': 4337799077,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Gi2/3/33',
           'portOutBroadcastPkts': 1194496793,
           'portOutMulticastPkts': 2776668761,
           'portOutOctets': '7490661899048',
           'portOutPkts': 10780168957,
           'portOutSpeed': '225948',
           'portOutUcastPkts': 6809003403,
           'portReceiveDrops': 7837,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 104386,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1509,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 148698213,
           'portAllPkts': 71471483527,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/34',
           'portInBroadcastPkts': 47079731,
